,　,title_black,,,,,,
,　,,,,,,,
2,　,haikei1,base,base,base,base,base,105
1,　,,,,,,,
,＠箱庭,haikei1,,,,,,
,それにしてもだ、,,,,b3,,,
,どうしてこうも毎回毎回面倒な夢を見やがるんだ、@@この生体ニューロコンピュータってやつは。@@そもそも、なんだ悪夢って、@@不具合が悪夢って、よく考えたら、わけわからんぞ。,,,,,,,
,まあ、コンピュータっつーか、@@ほとんど人造臓器・人工脳髄なわけだから、@@夢ぐらい見るってか。,,,,,,,
,で、置いてきぼりを食らっている、@@そこで見ている奴、@@お前だよお前！,,,,,,,
,今オフィスに戻ったら、もう一仕事しなきゃならなくなるから、@@ちょっと時間潰しに説明してやろう。,,,,,,,
,ここは「箱庭」、@@いわゆる仮想世界空間だ。@@仮想世界って言っても、現実世界とほとんど変わらない、@@残念ながら空も飛べないし、イケメンにもならない。,,,,,,,
,生体ニューロコンピュータが作り出す、限りなく現実世界に近いこの世界は、@@今や完全に現実世界の一部だな。,,,,,,,
,俺のガキの頃には、まさかこんな世の中になって、@@ましてやそのコンピュータのお守りを自分がしているなんて想像もしなかったな。,,,,,,,
,生体ニューロコンプー、,,,,,,,
,う、,,,,,,,
,噛んだ、@@言い辛えな、もう「生コン」でいいか。,,,,,,,
,で、この生コンが出来て１０年、あっという間に世界を変えちまった。@@インターネットなんて、それこそ何だったんだってぐらいの懐かしのテクノロジーだな。@@生コンの野郎は、今や世界を支えるインフラ、「電気・ガス・水道・箱庭」てな具合だ。,,,,,,,
,だから、「箱庭」ってなんだよ、だろ？,,,,,,,
,日本には７台の生コンがある。@@その生コン様が行政のほとんどを行っている。@@日本政府は、この生コンの面倒をみれば、日本が運営できるって状況だ。,,,,,,,
,厄介なことに、この生コンはコンピュータとは名ばかりの@@デッカイたんぱく質の塊で、@@「パソコンからコンソールで・・・」@@なんてやり方じゃ使い物にならない。,,,,,,,
,いや、ちがうな。,,,,,,,
,この生コン様は、そんなコミュニケーションを望んでらっしゃらない。@@人間どもに用意したのが、この仮想世界「箱庭」で、つまり,,,,,,,
,「私に仕事をさせたいのならば、そっちの方が菓子折り持ってお願いにくるのが筋よね」,,,,,,,
,ってこと。@@人間にコンピュータの世界に入る方法を@@ありがたくも用意してくださった訳だ。,,,,,,,
,だから、こうやって人間どもは、この箱庭に入ってきては、@@税金の手続きだ、引っ越しだと生コン様にお願いに上がる訳だ。,,,,,,,
,といっても、そんなのは何年も前の話で、実際はもうほとんどやってない。@@生コン様が先回りしてやってくれてしまうもんだから、手続きなんて一瞬で終了。@@それよりも、,,,,,,,
,そう、それよりもだ。,,,,,,,
,この「箱庭」、つまり生コン様が融通の聞かない頑固者だから、@@現実世界とまるっきり同じ、@@「場所を移動したけりゃ歩け」@@だし@@雨が降ったり、雪が降ったり、仮想世界なんだからその辺何とかしてくれりゃいいのに。,,,,,,,
,と、無駄口叩いている間に、秋葉原駅まで着いちまった。,haikei2,,,base,,,
,これも変な話だが、@@箱庭からリジェクトできる場所は限られている。,,,,,b3,,
,駅はその一つ。,,,,,,,
,今俺がアクセプトしているこの箱庭は、@@７番目の「ナギナミ」という生コン様だ。,,,,,,,
,で、俺はこのナギナミ様のお守りをさせていただいている奉公人というわけで、@@現実世界でのお世話から、箱庭内のお世話まで、,,,,,,,
,つーか故障修理からバグ修正まで、なんでもやりますガテン系だ、このやろう。@@もー疲れた！こういう日は、残業しないで帰って酒飲んで寝る！,,,,,,,
,・・・ん,haikei3,,,,,kao_0025,
,今日は駅前が、やけに静かだな？,,,,,,base,
,いつものなら仕事が終わって箱庭に遊びにアクセプトしてくる奴らでごった返してるのに。@@改札付近には、出口に待ち合わせらしき女性がいるだけだ。,,,,,,,
,今日は特にアクセプト制限がかかってないと思うんだけどなあ・・・,,,,,,,
女性,（女性）ちょっと・・・,,kao_0024,c2,,,,
ススム,（自分）・・・ん、なんでしょう、どうしました？,,,,,,kao_0023,
,バチンッ！,,base,,＜＜ビンタの画像＞＞,,base,140
,！！！！,,,,base,,kao_0022,
,痛ってーぇ・・・@@え、なに？@@なんでビンタされた？？？？,,,,,,kao_0020,
ススム,ちょ、ちょ、なにすんだよ！,,,,,,kao_0019,
女性,ーーー　顔を真っ赤にして、号泣　ーーー,,kao_0018,,,,base,
,！！！！,,base,,,,kao_0019,
,って、なんで、この子泣いてんの？！@@何、なんなの？何が起きてるの？,,base,,,,kao_0016,
女性,ーーー　走って、立ち去る　ーーー,,,base,,,base,
ススム,ちょ、まって、まっ・・・・,,,,,,kao_0020,
,・・・・、何、何なの・・・・,,,,,,kao_0016,
,何、全くわからん、何だこれ、何で俺殴られてんの？@@しかも、思いっきり泣いてたし、,,,,,,kao_0020,
,だめだ、全くわからない。@@人違い？ドッキリ？・・・・,,,,,,kao_0016,
,　,,,,,,,
2,　,haikei4,base,base,base,base,base,
1,　,,,,,,,105
,気づくと、改札からは人の流れがいつものようにごった返し、@@今起きたことをかき消すように、まるで白昼夢でも見てたかのように日常が帰ってきた。,,,,,,base,
,　,,,,,,,
2,　,＜オフィス＞,base,base,base,base,base,
1,　,,,,,,,115
,翌日＠現実世界,,,,,b3,,
男性,おはようさん、ススムッち@@昨日随分早く帰ったでしょ、心配したよ〜、これお土産,,kao_0015,a3,,,,
,　,,,,shorui,,,
ススム,（ススム）って、これお土産じゃなくて、仕事じゃないっすか,,base,,,,kao_0019,
男性,（男性）君を成長させるための先輩の愛のプレゼントだって,,kao_0016,,,,,
ススム,（ススム）これ、昨日俺に残業させるつもりだった分でしょ！,,,,,,kao_10,
男性,（男性）わかってるんだったら、ちゃちゃっとやっちゃってよ〜,,kao_0015,,base,,,
ススム,（ススム）ユウヤ先輩こそ、可愛い後輩のためにちゃちゃっと片すところ見せてくださいよ！,,,,,,kao_0013,
ユウヤ,（ユウヤ）いや〜、それが出来ないんだ、いや、残念、これもOJTだからさ、,,,,,,,
ユウヤ,（ユウヤ）オージェーティー、わかる？,,kao_0012,,,,,
ススム,（ススム）はいはい,,,,,,kao_0011,
ススム,（ススム）やりますよ、@@てか、拒否権ないんでしょ、わかってますよ,,,,,,kao_0010,
ユウヤ,（ユウヤ）素直な後輩の成長をみれて、先輩として嬉しいよ、じゃあヨロシコ,,kao_0015,,,,,
,この俺の教育担当のユウヤ先輩、面倒見はいいし、仕事もできるけど、,,base,,,,base,
,何ていう表現がいいかな、,,,,,,,
,笑顔の似合う鬼畜、@@完全軽犯罪者、@@絶対つかまらない悪人、,,,,,,,
,というか、とにかく後輩を生かす殺さず、真綿で首を締め上げる天才。@@もちろん、後輩だけじゃなくて、先輩上司にも何かしてると思うけど。,,,,,,,
,この前、黒塗りのベンツが迎えに来てたし、怪しい噂は山ほどあるんだよな。@@残業拒否って目をつけられるくらいなら、素直にやっといた方が得策。,,,base,b3,base,,
,で、今日の作業は@@「サーバの不良クラスタの点検」と「昨日の不具合対応の報告まとめ」@@か,,,,,,,
,悪夢＝不具合って、対応しちゃうと生コン様は忘れちまいやがるから、@@いちいち書類にしないといけないし@@その記録を残さないといけないのがお役所仕事で、@@とにかくめんどくさい。,,,,,,,
,あとは、先輩から預かったやつか、,,,,base,b3,,
,って、やられた・・・、一番めんどくさいやつだ・・・,,,,,,,
,「不具合の物理箇所の特定」,,,,,,,
ススム,（ススム）ユウヤ先輩、この預かった仕事、半分だけでもやってもらえませ・・・、って、いないし,,,,,,,
ススム,（ススム）外出って、どこ行ったんだよ、もう。,,,,,,kao_0011,
,　,,,,tec,,,
,「不具合の物理箇所の特定」、通称「物特」。,,,,,,,
,不具合には物理起因の可能性があるものがあって、@@ぶっちゃけ生コン様の中身は何が起きてるかわからないんだけど@@物理的な異常は、それはそれで観察から判るわけで、@@それと箱庭の関連性を調査する必要がある。,,,,,,,
,マーカー立てて、現実と箱庭を何度も行ったり来たりしなきゃなんないし、@@そもそも箱庭内でマーカー見つけるのがクソ面倒くさい。,,,,,,,
,で、マーカーを見つけたら、その関連事象をマークして、現実戻って、マーカーの物理箇所を検証して・・・@@・・・やべ、今日帰れるかな、俺。,,,,,,,
ユウヤ,（ユウヤ）ススム、物特、ちょっと大変だけど、頑張ってね〜、お先！,,kao_0015,,base,,,
ススム,（ススム）ちょ、戻ってきたと思ったら帰るんですか、って、・・・もういないし、,,base,base,,,kao_0020,
ススム,（ススム）何、あの人忍者？,,,,,,kao_0016,
2,　,haikei5,base,base,base,base,base,105
1,　,,,,,b3,,
,はい、今日の箱庭内の天候は大雨、雷注意報発令中です。ありがとうございました。,,,,,b3,,
,って、ふざけんなよ、なんで仮想世界で雨降らす必要あんだよ、生コンの野郎！,,,,,,,
,アクセプトすると秋葉原の駅前は、雨。@@こんな日は、早く家に帰って、暖かいシャワーでもって、これから仕事開始か。,,,,,,,
,さあ、どこから探そうか。,,,,,,,
,　,,,,kasa,,,
ススム,（ススム）・・・ん、あれ？あの子、昨日のビンタ！,,,,,,kao_0025,
,間違いない、昨日の子だ。,,,,,,base,
,雨の中、やや大きめのストライプ柄の傘をさして、@@誰かを待っているようだ。,,,,,,,
,昨日見たときは、あまりの突然の事態に驚いて、泣き顔の印象が強いが、@@遠巻きに見ても、端正な顔立ちの美人であることがわかる。,,,,,,,
,君子危うきに近寄らず、か・・・,,,,,,,
,いや、とにかく何だったのか気になる、声をかけるべきか。,,,,,,,
ススム,（ススム）あの・・・,haikei6,,c2,base,,kao_11,
少女,（少女）はい、なんでしょう？,,,,,,base,
ススム,（ススム）あの、昨日、なんていうのか、君にビンタされましたよね、俺。,,,,,,kao_11,
少女,（少女）え？？？,,kao_12,,,,base,
ススム,（ススム）え、じゃなくて、@@俺を殴って、泣いてどっかいっちゃいましたよね？,,base,,,,kao_11,
ススム,（少女）・・・え、何ですか、それナンパですか？,,kao_0024,,,,base,
ススム,（ススム）いやいや、そうじゃなくて・・・、って昨日の子じゃないの？,,base,,,,kao_0008,
少女,（少女）え、昨日って、何のことか全然わからないんですけど・・・,,kao_0016,,,,base,
ススム,（ススム）あ、ごめん、@@人違い、かな、@@でも、@@あれ？@@・・・見間違えじゃないと思うんだけど・・・,,base,,,,kao_11,
少女,（少女）ビンタって、そんなナンパ初めてですよ,,kao_12,,,,base,
ススム,（ススム）いや、ナンパじゃなくて、なんか、ごめん、間違えたみたい。,,base,,,,kao_0007,
少女,（少女）そのナンパ乗ってあげてもいいですよ,,kao_0006,,,,base,
ススム,（ススム）だから、ナンパじゃないって。@@昨日君にそっくりな子に殴られたの,,base,,,,kao_5,
少女,（少女）お兄さん、その子に変なことしたんじゃないんですかぁ？,,kao_0006,,,,base,
ススム,（ススム）違うって、@@突然殴られたの、てかビンタね。,,base,,,,kao_10,
ススム,で、泣いてどっかいっちゃった。,,,,,,,
少女,（少女）っていう、出会いのストーリの妄想を語る新手のナンパってことでOK？,,kao_0004,,,,base,
ススム,（ススム）ナンパじゃないって、人違いなら、謝ります。申し訳ない。,,base,,,,kao_4,
少女,（少女）いえ、いいですよ、@@暇してたとこだし、@@その妄想ストーリー続きは？,,kao_0014,,,,base,
ススム,（ススム）続きって、それで終わりだけど,,base,,,,kao_5,
少女,（少女）ださ！@@ナンパするなら、もうちょっと話膨らましてくださいよ〜,,kao_0024,,,,base,
ススム,（ススム）だから、ナンパじゃないって、ごめん、それじゃ。,,base,,,,kao_0013,
少女,（少女）あ、まって、せっかくだから暇つぶし付き合ってよ。,,kao_3,,,,base,
ススム,（ススム）え、なんで？,,base,,,,kao_0016,
少女,（少女）人違いのお詫びってことで。,,kao_0004,,,,base,
,少女は、特に人待ちをしてたわけじゃなくて、時間つぶしをしていたそうだ。,,base,,,,,
,わざわざ外で傘をさして立ってなくても、と聞くと,,,,,,,
,「雨の音を聞いてた」,,,,,,,
,と答えた。,,,,,,,
,ちょっと、まずい子に声をかけちゃったかもしれない。,,,,,,,
,少女の立っていた場所のすぐ隣のコーヒーショップに入って、@@時間つぶしに付き合わされる羽目になった。@@もちろん、コーヒーは奢らされた。@@窓越しに、さっき彼女が立っていた場所がすぐ見える。,,,,,,,
ススム,（ススム）で、何をまってたの？,,,,,,,
少女,（少女）そこの階段のところ、もうすぐバグが起きるはずなの、ソレ待ち。,,,,,,,
,そういうことか。,,,,,,,
,彼女は、いわゆる「デバッグ屋」だ。,,,,,,,
,俺の仕事である不具合修正は、謂わば生コン様の公的な不具合。@@利用者である人間が間違った手順で作り出した私的な不具合もたくさんある。@@それらは、公的には修正されないため、自分で修正するか、私的@@不具合改修業者に頼む。@@この業者は、例えば部屋の空調がおかしいとか、車が壊れたとか、@@そういったくだらないことまで請け負って対応する。@@つまりは何でも屋だ。,,,,,,,
ススム,（ススム）でも、何でバグが起きるって、わかるの？,,,,,,kao_0009,
,バグの発生予測は、我々のような生コン管理者ならまだしも@@一般のデバッグ屋にそう簡単にできるわけがない。,,,,,,base,
,そもそも、その発生予測だって、ものすごく面倒で・・・,,,,,,,
,って、つまり今俺が先輩に任されたこの「物特」はバグ予測の一環だ。,,,,,,,
少女,（少女）私のバイト先の社長が、なんか箱庭にすごい詳しくて、@@ファーと降りてきて、わかるんだって。,,,,,,,
,ますます、怪しい話になってきた。@@まずい子どころか、まずい団体なんじゃないのか？,,,,,,,
少女,（少女）あ、来た。,,kao_0014,,,,,
,そう言うと少女は、カメラをもって外に出た。,,base,,,,,
,　,,,,＜＜虹の画像＞＞,,,
,雨があがり、駅前広場の真上に、くっきりと虹が弧を描いていた。,,,,,,,
,生コンの野郎、雨上がりに粋な真似を。,,,,,,,
,とはいえ、物理現象をシュミレートしているだけの生コン様は意図的にこんなものは出さない。,,,,base,,,
,この子のバイト先の社長、なんか怪しいな。@@大抵こういうときは、後々我々の出番がある。,,,,,,,
,つまり、何らかの方法で箱庭に不正アクセスを行っている可能性があるということだ。@@面倒なことに、こういった探偵地味た調査も我々の仕事の一部だったりする。,,,,,,,
少女,（少女）さ、依頼の写真も取れたし、私、帰りますね。@@コーヒーごちそうさま、ナンパ師さん。,,kao_0015,,,,,
ススム,（ススム）だから、ナンパじゃないって。,,base,,,,kao_0013,
ススム,ねえ、君のバイト先、すごいね。何でも頼めるの？,,,,,,base,
少女,（少女）仕事選ぶの社長だから、どうかな。@@お仕事の依頼はいつでも歓迎ですよ。,,kao_13,,,,,
ススム,（ススム）じゃあ、ちょっと仕事頼みたいんだけど。,,base,,,,,
少女,（少女）あ、じゃあナンパ師からお客様に昇格だ。,,kao_0012,,,,,
ススム,（ススム）もう、なんでもいいよ。,,base,,,,kao_4,
少女,（少女）あはは、うん、では改めまして、,,,,,,,
少女,（少女）万世橋通信社の逢坂と申します、どうぞよろしくお願いします。,,,,,,,
,　,,,,,,,
2,　,haikei6,base,base,base,base,base,
1,　,,,b3,,,,
,逢坂と名乗る少女に案内されて、万世橋通信社というデバッグ屋のオフィスに連れてこられた。@@雑居ビルの２階、思ってたより地味なオフィス、大々的には仕事はしてない様子。@@スタッフと思しき、女性が３名、少女も合わせて４名か。,,,,,,,
社長,（社長）ようこそ、よくこんなところに来ちゃいましたね〜,,,,,,,
,　,,,,＜＜画面に衝撃＞＞,,,140
,突然後頭部を鷲掴みにされた。@@声の主は見えないが男性であることはわかる。@@俺の頭を握りつぶさんばかりの力で、締め上げている。,,,,base,a3,,
,というか、痛い、痛すぎる。,,,,,,,
ススム,（ススム）いたたたたた・・・,,,,,,,
社長,（社長）ナミちゃん。@@面白いお客さん連れてきちゃったねえ、こいつは俺の後輩だよ〜,,,,,,kao_0002,
,頭を掴む力がスッと抜けると、目の前にユウヤ先輩の顔が現れた。,,,,,,base,
ユウヤ,（ユウヤ）ススムく〜ん、いや〜、ここにたどり着くとは、なかなかいい仕事するね〜,,,,,,kao_0000,
ススム,（ススム）・・・もしかして@@・・・ここの社長って、ユウヤ先輩ですか？,,kao_0019,,,,base,
ユウヤ,（ユウヤ）あたり！,,base,,,,kao_0015,
ススム,（ススム）てことは、NGな副業ですよね・・・,,kao_4,,,,base,
ユウヤ,（ユウヤ）そういうことになるね、ということは・・・,,base,,,,kao_0015,
ススム,（ススム）・・・それを知ってしまった俺はどうなるんでしょう・・・,,kao_0009,,,,base,
ユウヤ,（ユウヤ）どうなりたい？,,base,,,,,
ススム,（ススム）・・・見なかったことにできますか？,,kao_0005,,,,,
ユウヤ,（ユウヤ）それは無理だねえ〜、どうしよっかな。,,base,,,,,
ススム,（ススム）・・・,,,,,,,
ユウヤ,（ユウヤ）この季節の東京湾は水がかなり冷たいよね,,,,,,kao_0015,
ススム,（ススム）・・・ちょ！,,kao_0019,,,,base,
ユウヤ,（ユウヤ）うそうそ、いやほんとだけど。@@はは、じゃあ、ここでススムくんもバイトするってどう？,,base,,,,,
ススム,（ススム）え、だって、普通に今のままでも激務じゃないですか・・,,,,,,,
ユウヤ,（ユウヤ）え〜、じゃあ東京湾,,,,,,,
ススム,（ススム）ま、ま、まって、,,kao_0015,,,,,
ススム,（ススム）わかりました、,,base,,,,,
ススム,（ススム）バイトさせてください,,kao_0010,,,,,
ユウヤ,（ユウヤ）素直で結構、,,base,,,,kao_0015,
ユウヤ,（ユウヤ）はい、みなさーん、新しいバイトくん入りました〜。@@柊ススムくんで〜す！,,,,,,,
,　,,,,,,,
2,　,title_black,base,base,base,base,base,140
1,　,,,,,,,
,　,title_black,,,,,,
2,　,,,,,,,
@@@top,　,,,,,,,
